# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> sw6pt:=proc(F111, F211, F311)
> 
> 	local c, M, Mold, amcols, A, D1, V1, i, x, y, w;
> 	c[226] := F111[8]*F211[7]^2 + 3*F111[8]*F211[8]^2 - F111[8]*F211[3]^2 - F111[8]*F211[6]^2 + 2*F111[7]*F211[7]*F211[8] + 2*F111[2]*F211[3]*F211[9] + 2*F111[3]*F211[2]*F211[9] - 2*F111[3]*F211[8]*F211[3] + 2*F111[9]*F211[2]*F211[3] + 2*F111[5]*F211[6]*F211[9] + 2*F111[6]*F211[5]*F211[9] - 2*F111[6]*F211[8]*F211[6] + 2*F111[9]*F211[5]*F211[6]:
> 	c[227] := F211[2]^2*F211[8] - F211[4]^2*F211[8] - F211[1]^2*F211[8] + F211[5]^2*F211[8] + 2*F211[1]*F211[7]*F211[2] + 2*F211[4]*F211[7]*F211[5]:
> 	c[228] := F211[2]^2*F311[8] - F211[4]^2*F311[8] - F211[1]^2*F311[8] + F211[5]^2*F311[8] + 2*F211[1]*F211[7]*F311[2] + 2*F211[1]*F211[2]*F311[7] - 2*F211[1]*F211[8]*F311[1] + 2*F211[7]*F211[2]*F311[1] + 2*F211[4]*F211[7]*F311[5] + 2*F211[4]*F211[5]*F311[7] - 2*F211[4]*F211[8]*F311[4] + 2*F211[7]*F211[5]*F311[4] + 2*F211[2]*F211[8]*F311[2] + 2*F211[5]*F211[8]*F311[5]:
> 	c[229] := F111[2]^2*F111[8] - F111[4]^2*F111[8] - F111[1]^2*F111[8] + F111[5]^2*F111[8] + 2*F111[1]*F111[7]*F111[2] + 2*F111[4]*F111[7]*F111[5]:
> 	c[230] := F111[2]^2*F311[8] - F111[4]^2*F311[8] - F111[1]^2*F311[8] + F111[5]^2*F311[8] + 2*F111[1]*F111[7]*F311[2] + 2*F111[1]*F111[2]*F311[7] - 2*F111[1]*F111[8]*F311[1] + 2*F111[7]*F111[2]*F311[1] + 2*F111[4]*F111[7]*F311[5] + 2*F111[4]*F111[5]*F311[7] - 2*F111[4]*F111[8]*F311[4] + 2*F111[7]*F111[5]*F311[4] + 2*F111[2]*F111[8]*F311[2] + 2*F111[5]*F111[8]*F311[5]:
> 	c[231] := F311[8]*F311[9]^2:
> 	c[232] := F111[2]^2*F211[8] - F111[4]^2*F211[8] - F111[1]^2*F211[8] + F111[5]^2*F211[8] + 2*F111[1]*F111[7]*F211[2] + 2*F111[1]*F111[2]*F211[7] - 2*F111[1]*F111[8]*F211[1] + 2*F111[7]*F111[2]*F211[1] + 2*F111[4]*F111[7]*F211[5] + 2*F111[4]*F111[5]*F211[7] - 2*F111[4]*F111[8]*F211[4] + 2*F111[7]*F111[5]*F211[4] + 2*F111[2]*F111[8]*F211[2] + 2*F111[5]*F111[8]*F211[5]:
> 	c[233] := F111[8]*F211[2]^2 - F111[8]*F211[4]^2 - F111[8]*F211[1]^2 + F111[8]*F211[5]^2 - 2*F111[1]*F211[1]*F211[8] + 2*F111[1]*F211[7]*F211[2] + 2*F111[7]*F211[1]*F211[2] + 2*F111[2]*F211[1]*F211[7] - 2*F111[4]*F211[4]*F211[8] + 2*F111[4]*F211[7]*F211[5] + 2*F111[7]*F211[4]*F211[5] + 2*F111[5]*F211[4]*F211[7] + 2*F111[2]*F211[2]*F211[8] + 2*F111[5]*F211[5]*F211[8]:
> 	c[234] := F211[7]^2*F211[8] - F211[8]*F211[3]^2 - F211[8]*F211[6]^2 + F211[8]^3 + 2*F211[2]*F211[3]*F211[9] + 2*F211[5]*F211[6]*F211[9]:
> 	c[235] := F211[8]*F311[9]^2 + 2*F211[9]*F311[8]*F311[9]:
> 	c[236] := F211[7]^2*F311[8] + 3*F211[8]^2*F311[8] - F211[3]^2*F311[8] - F211[6]^2*F311[8] + 2*F211[7]*F211[8]*F311[7] + 2*F211[2]*F211[3]*F311[9] + 2*F211[2]*F211[9]*F311[3] - 2*F211[8]*F211[3]*F311[3] + 2*F211[3]*F211[9]*F311[2] + 2*F211[5]*F211[6]*F311[9] + 2*F211[5]*F211[9]*F311[6] - 2*F211[8]*F211[6]*F311[6] + 2*F211[6]*F211[9]*F311[5]:
> 	c[237] := F111[7]^2*F111[8] - F111[8]*F111[3]^2 - F111[8]*F111[6]^2 + F111[8]^3 + 2*F111[2]*F111[3]*F111[9] + 2*F111[5]*F111[6]*F111[9]:
> 	c[238] := F111[8]*F311[9]^2 + 2*F111[9]*F311[8]*F311[9]:
> 	c[239] := F111[7]^2*F311[8] + 3*F111[8]^2*F311[8] - F111[3]^2*F311[8] - F111[6]^2*F311[8] + 2*F111[7]*F111[8]*F311[7] + 2*F111[2]*F111[3]*F311[9] + 2*F111[2]*F111[9]*F311[3] - 2*F111[8]*F111[3]*F311[3] + 2*F111[3]*F111[9]*F311[2] + 2*F111[5]*F111[6]*F311[9] + 2*F111[5]*F111[9]*F311[6] - 2*F111[8]*F111[6]*F311[6] + 2*F111[6]*F111[9]*F311[5]:
> 	c[240] := 2*F111[1]*F211[7]*F311[2] - 2*F111[1]*F211[1]*F311[8] + 2*F111[1]*F211[2]*F311[7] - 2*F111[1]*F211[8]*F311[1] + 2*F111[7]*F211[1]*F311[2] + 2*F111[7]*F211[2]*F311[1] + 2*F111[2]*F211[1]*F311[7] + 2*F111[2]*F211[7]*F311[1] - 2*F111[8]*F211[1]*F311[1] - 2*F111[4]*F211[4]*F311[8] + 2*F111[4]*F211[7]*F311[5] + 2*F111[4]*F211[5]*F311[7] - 2*F111[4]*F211[8]*F311[4] + 2*F111[7]*F211[4]*F311[5] + 2*F111[7]*F211[5]*F311[4] + 2*F111[5]*F211[4]*F311[7] + 2*F111[5]*F211[7]*F311[4] - 2*F111[8]*F211[4]*F311[4] + 2*F111[2]*F211[2]*F311[8] + 2*F111[2]*F211[8]*F311[2] + 2*F111[8]*F211[2]*F311[2] + 2*F111[5]*F211[5]*F311[8] + 2*F111[5]*F211[8]*F311[5] + 2*F111[8]*F211[5]*F311[5]:
> 	c[241] := F211[8]*F311[7]^2 + 3*F211[8]*F311[8]^2 - F211[8]*F311[3]^2 - F211[8]*F311[6]^2 + 2*F211[7]*F311[7]*F311[8] + 2*F211[2]*F311[3]*F311[9] + 2*F211[3]*F311[2]*F311[9] - 2*F211[3]*F311[8]*F311[3] + 2*F211[9]*F311[2]*F311[3] + 2*F211[5]*F311[6]*F311[9] + 2*F211[6]*F311[5]*F311[9] - 2*F211[6]*F311[8]*F311[6] + 2*F211[9]*F311[5]*F311[6]:
> 	c[242] := F111[8]*F311[7]^2 + 3*F111[8]*F311[8]^2 - F111[8]*F311[3]^2 - F111[8]*F311[6]^2 + 2*F111[7]*F311[7]*F311[8] + 2*F111[2]*F311[3]*F311[9] + 2*F111[3]*F311[2]*F311[9] - 2*F111[3]*F311[8]*F311[3] + 2*F111[9]*F311[2]*F311[3] + 2*F111[5]*F311[6]*F311[9] + 2*F111[6]*F311[5]*F311[9] - 2*F111[6]*F311[8]*F311[6] + 2*F111[9]*F311[5]*F311[6]:
> 	c[243] := F211[8]*F211[9]^2:
> 	c[244] := F211[9]^2*F311[8] + 2*F211[8]*F211[9]*F311[9]:
> 	c[245] := F111[8]*F111[9]^2:
> 	c[246] := F111[9]^2*F311[8] + 2*F111[8]*F111[9]*F311[9]:
> 	c[247] := F211[8]*F311[2]^2 - F211[8]*F311[4]^2 - F211[8]*F311[1]^2 + F211[8]*F311[5]^2 - 2*F211[1]*F311[1]*F311[8] + 2*F211[1]*F311[7]*F311[2] + 2*F211[7]*F311[1]*F311[2] + 2*F211[2]*F311[1]*F311[7] - 2*F211[4]*F311[4]*F311[8] + 2*F211[4]*F311[7]*F311[5] + 2*F211[7]*F311[4]*F311[5] + 2*F211[5]*F311[4]*F311[7] + 2*F211[2]*F311[2]*F311[8] + 2*F211[5]*F311[5]*F311[8]:
> 	c[248] := F111[8]*F311[2]^2 - F111[8]*F311[4]^2 - F111[8]*F311[1]^2 + F111[8]*F311[5]^2 - 2*F111[1]*F311[1]*F311[8] + 2*F111[1]*F311[7]*F311[2] + 2*F111[7]*F311[1]*F311[2] + 2*F111[2]*F311[1]*F311[7] - 2*F111[4]*F311[4]*F311[8] + 2*F111[4]*F311[7]*F311[5] + 2*F111[7]*F311[4]*F311[5] + 2*F111[5]*F311[4]*F311[7] + 2*F111[2]*F311[2]*F311[8] + 2*F111[5]*F311[5]*F311[8]:
> 	c[249] := F311[7]^2*F311[8] - F311[8]*F311[3]^2 - F311[8]*F311[6]^2 + F311[8]^3 + 2*F311[2]*F311[3]*F311[9] + 2*F311[5]*F311[6]*F311[9]:
> 	c[250] := F311[2]^2*F311[8] - F311[4]^2*F311[8] - F311[1]^2*F311[8] + F311[5]^2*F311[8] + 2*F311[1]*F311[7]*F311[2] + 2*F311[4]*F311[7]*F311[5]:
> 	c[251] := 2*F111[7]*F211[7]*F311[9] + 2*F111[7]*F211[9]*F311[7] + 2*F111[9]*F211[7]*F311[7] + 2*F111[8]*F211[8]*F311[9] + 2*F111[8]*F211[9]*F311[8] + 2*F111[9]*F211[8]*F311[8] + 2*F111[3]*F211[3]*F311[9] + 2*F111[3]*F211[9]*F311[3] + 2*F111[9]*F211[3]*F311[3] + 2*F111[6]*F211[6]*F311[9] + 2*F111[6]*F211[9]*F311[6] + 2*F111[9]*F211[6]*F311[6]:
> 	c[252] := 3*F111[9]^2*F211[9]:
> 	c[253] := 3*F111[9]*F211[9]^2:
> 	c[254] := 6*F111[9]*F211[9]*F311[9]:
> 	c[255] := F111[7]^2*F211[9] + F111[8]^2*F211[9] + F111[3]^2*F211[9] + F111[6]^2*F211[9] + 2*F111[7]*F111[9]*F211[7] + 2*F111[8]*F111[9]*F211[8] + 2*F111[3]*F111[9]*F211[3] + 2*F111[6]*F111[9]*F211[6]:
> 	c[256] := F111[9]*F211[7]^2 + F111[9]*F211[8]^2 + F111[9]*F211[3]^2 + F111[9]*F211[6]^2 + 2*F111[7]*F211[7]*F211[9] + 2*F111[8]*F211[8]*F211[9] + 2*F111[3]*F211[3]*F211[9] + 2*F111[6]*F211[6]*F211[9]:
> 	c[257] := 2*F211[1]*F211[7]*F211[3] - F211[4]^2*F211[9] - F211[2]^2*F211[9] - F211[5]^2*F211[9] - F211[1]^2*F211[9] + 2*F211[4]*F211[7]*F211[6] + 2*F211[2]*F211[8]*F211[3] + 2*F211[5]*F211[8]*F211[6]:
> 	c[258] := 2*F211[1]*F211[7]*F311[3] - F211[4]^2*F311[9] - F211[2]^2*F311[9] - F211[5]^2*F311[9] - F211[1]^2*F311[9] + 2*F211[1]*F211[3]*F311[7] - 2*F211[1]*F211[9]*F311[1] + 2*F211[7]*F211[3]*F311[1] + 2*F211[4]*F211[7]*F311[6] + 2*F211[4]*F211[6]*F311[7] - 2*F211[4]*F211[9]*F311[4] + 2*F211[7]*F211[6]*F311[4] + 2*F211[2]*F211[8]*F311[3] + 2*F211[2]*F211[3]*F311[8] - 2*F211[2]*F211[9]*F311[2] + 2*F211[8]*F211[3]*F311[2] + 2*F211[5]*F211[8]*F311[6] + 2*F211[5]*F211[6]*F311[8] - 2*F211[5]*F211[9]*F311[5] + 2*F211[8]*F211[6]*F311[5]:
> 	c[259] := 2*F111[1]*F111[7]*F111[3] - F111[4]^2*F111[9] - F111[2]^2*F111[9] - F111[5]^2*F111[9] - F111[1]^2*F111[9] + 2*F111[4]*F111[7]*F111[6] + 2*F111[2]*F111[8]*F111[3] + 2*F111[5]*F111[8]*F111[6]:
> 	c[260] := 2*F111[1]*F111[7]*F311[3] - F111[4]^2*F311[9] - F111[2]^2*F311[9] - F111[5]^2*F311[9] - F111[1]^2*F311[9] + 2*F111[1]*F111[3]*F311[7] - 2*F111[1]*F111[9]*F311[1] + 2*F111[7]*F111[3]*F311[1] + 2*F111[4]*F111[7]*F311[6] + 2*F111[4]*F111[6]*F311[7] - 2*F111[4]*F111[9]*F311[4] + 2*F111[7]*F111[6]*F311[4] + 2*F111[2]*F111[8]*F311[3] + 2*F111[2]*F111[3]*F311[8] - 2*F111[2]*F111[9]*F311[2] + 2*F111[8]*F111[3]*F311[2] + 2*F111[5]*F111[8]*F311[6] + 2*F111[5]*F111[6]*F311[8] - 2*F111[5]*F111[9]*F311[5] + 2*F111[8]*F111[6]*F311[5]:
> 	c[261] := F311[9]^3:
> 	c[262] := 2*F111[1]*F111[7]*F211[3] - F111[4]^2*F211[9] - F111[2]^2*F211[9] - F111[5]^2*F211[9] - F111[1]^2*F211[9] + 2*F111[1]*F111[3]*F211[7] - 2*F111[1]*F111[9]*F211[1] + 2*F111[7]*F111[3]*F211[1] + 2*F111[4]*F111[7]*F211[6] + 2*F111[4]*F111[6]*F211[7] - 2*F111[4]*F111[9]*F211[4] + 2*F111[7]*F111[6]*F211[4] + 2*F111[2]*F111[8]*F211[3] + 2*F111[2]*F111[3]*F211[8] - 2*F111[2]*F111[9]*F211[2] + 2*F111[8]*F111[3]*F211[2] + 2*F111[5]*F111[8]*F211[6] + 2*F111[5]*F111[6]*F211[8] - 2*F111[5]*F111[9]*F211[5] + 2*F111[8]*F111[6]*F211[5]:
> 	c[263] := 2*F111[1]*F211[7]*F211[3] - F111[9]*F211[4]^2 - F111[9]*F211[2]^2 - F111[9]*F211[5]^2 - 2*F111[1]*F211[1]*F211[9] - F111[9]*F211[1]^2 + 2*F111[7]*F211[1]*F211[3] + 2*F111[3]*F211[1]*F211[7] - 2*F111[4]*F211[4]*F211[9] + 2*F111[4]*F211[7]*F211[6] + 2*F111[7]*F211[4]*F211[6] + 2*F111[6]*F211[4]*F211[7] - 2*F111[2]*F211[2]*F211[9] + 2*F111[2]*F211[8]*F211[3] + 2*F111[8]*F211[2]*F211[3] + 2*F111[3]*F211[2]*F211[8] - 2*F111[5]*F211[5]*F211[9] + 2*F111[5]*F211[8]*F211[6] + 2*F111[8]*F211[5]*F211[6] + 2*F111[6]*F211[5]*F211[8]:
> 	c[264] := F211[7]^2*F211[9] + F211[8]^2*F211[9] + F211[3]^2*F211[9] + F211[6]^2*F211[9]:
> 	c[265] := 3*F211[9]*F311[9]^2:
> 	c[266] := F211[7]^2*F311[9] + F211[8]^2*F311[9] + F211[3]^2*F311[9] + F211[6]^2*F311[9] + 2*F211[7]*F211[9]*F311[7] + 2*F211[8]*F211[9]*F311[8] + 2*F211[3]*F211[9]*F311[3] + 2*F211[6]*F211[9]*F311[6]:
> 	c[267] := F111[7]^2*F111[9] + F111[8]^2*F111[9] + F111[3]^2*F111[9] + F111[6]^2*F111[9]:
> 	c[268] := 3*F111[9]*F311[9]^2:
> 	c[269] := F111[7]^2*F311[9] + F111[8]^2*F311[9] + F111[3]^2*F311[9] + F111[6]^2*F311[9] + 2*F111[7]*F111[9]*F311[7] + 2*F111[8]*F111[9]*F311[8] + 2*F111[3]*F111[9]*F311[3] + 2*F111[6]*F111[9]*F311[6]:
> 	c[270] := 2*F111[1]*F211[7]*F311[3] - 2*F111[1]*F211[1]*F311[9] + 2*F111[1]*F211[3]*F311[7] - 2*F111[1]*F211[9]*F311[1] + 2*F111[7]*F211[1]*F311[3] + 2*F111[7]*F211[3]*F311[1] + 2*F111[3]*F211[1]*F311[7] + 2*F111[3]*F211[7]*F311[1] - 2*F111[9]*F211[1]*F311[1] - 2*F111[4]*F211[4]*F311[9] + 2*F111[4]*F211[7]*F311[6] + 2*F111[4]*F211[6]*F311[7] - 2*F111[4]*F211[9]*F311[4] + 2*F111[7]*F211[4]*F311[6] + 2*F111[7]*F211[6]*F311[4] + 2*F111[6]*F211[4]*F311[7] + 2*F111[6]*F211[7]*F311[4] - 2*F111[9]*F211[4]*F311[4] - 2*F111[2]*F211[2]*F311[9] + 2*F111[2]*F211[8]*F311[3] + 2*F111[2]*F211[3]*F311[8] - 2*F111[2]*F211[9]*F311[2] + 2*F111[8]*F211[2]*F311[3] + 2*F111[8]*F211[3]*F311[2] + 2*F111[3]*F211[2]*F311[8] + 2*F111[3]*F211[8]*F311[2] - 2*F111[9]*F211[2]*F311[2] - 2*F111[5]*F211[5]*F311[9] + 2*F111[5]*F211[8]*F311[6] + 2*F111[5]*F211[6]*F311[8] - 2*F111[5]*F211[9]*F311[5] + 2*F111[8]*F211[5]*F311[6] + 2*F111[8]*F211[6]*F311[5] + 2*F111[6]*F211[5]*F311[8] + 2*F111[6]*F211[8]*F311[5] - 2*F111[9]*F211[5]*F311[5]:
> 	c[271] := F211[9]*F311[7]^2 + F211[9]*F311[8]^2 + F211[9]*F311[3]^2 + F211[9]*F311[6]^2 + 2*F211[7]*F311[7]*F311[9] + 2*F211[8]*F311[8]*F311[9] + 2*F211[3]*F311[3]*F311[9] + 2*F211[6]*F311[6]*F311[9]:
> 	c[272] := F111[9]*F311[7]^2 + F111[9]*F311[8]^2 + F111[9]*F311[3]^2 + F111[9]*F311[6]^2 + 2*F111[7]*F311[7]*F311[9] + 2*F111[8]*F311[8]*F311[9] + 2*F111[3]*F311[3]*F311[9] + 2*F111[6]*F311[6]*F311[9]:
> 	c[273] := F211[9]^3:
> 	c[274] := 3*F211[9]^2*F311[9]:
> 	c[275] := F111[9]^3:
> 	c[276] := 3*F111[9]^2*F311[9]:
> 	c[277] := 2*F211[1]*F311[7]*F311[3] - F211[9]*F311[4]^2 - F211[9]*F311[2]^2 - F211[9]*F311[5]^2 - 2*F211[1]*F311[1]*F311[9] - F211[9]*F311[1]^2 + 2*F211[7]*F311[1]*F311[3] + 2*F211[3]*F311[1]*F311[7] - 2*F211[4]*F311[4]*F311[9] + 2*F211[4]*F311[7]*F311[6] + 2*F211[7]*F311[4]*F311[6] + 2*F211[6]*F311[4]*F311[7] - 2*F211[2]*F311[2]*F311[9] + 2*F211[2]*F311[8]*F311[3] + 2*F211[8]*F311[2]*F311[3] + 2*F211[3]*F311[2]*F311[8] - 2*F211[5]*F311[5]*F311[9] + 2*F211[5]*F311[8]*F311[6] + 2*F211[8]*F311[5]*F311[6] + 2*F211[6]*F311[5]*F311[8]:
> 	c[278] := 2*F111[1]*F311[7]*F311[3] - F111[9]*F311[4]^2 - F111[9]*F311[2]^2 - F111[9]*F311[5]^2 - 2*F111[1]*F311[1]*F311[9] - F111[9]*F311[1]^2 + 2*F111[7]*F311[1]*F311[3] + 2*F111[3]*F311[1]*F311[7] - 2*F111[4]*F311[4]*F311[9] + 2*F111[4]*F311[7]*F311[6] + 2*F111[7]*F311[4]*F311[6] + 2*F111[6]*F311[4]*F311[7] - 2*F111[2]*F311[2]*F311[9] + 2*F111[2]*F311[8]*F311[3] + 2*F111[8]*F311[2]*F311[3] + 2*F111[3]*F311[2]*F311[8] - 2*F111[5]*F311[5]*F311[9] + 2*F111[5]*F311[8]*F311[6] + 2*F111[8]*F311[5]*F311[6] + 2*F111[6]*F311[5]*F311[8]:
> 	c[279] := F311[7]^2*F311[9] + F311[8]^2*F311[9] + F311[3]^2*F311[9] + F311[6]^2*F311[9]:
> 	c[280] := 2*F311[1]*F311[7]*F311[3] - F311[4]^2*F311[9] - F311[2]^2*F311[9] - F311[5]^2*F311[9] - F311[1]^2*F311[9] + 2*F311[4]*F311[7]*F311[6] + 2*F311[2]*F311[8]*F311[3] + 2*F311[5]*F311[8]*F311[6]:
> 
> 	M := Matrix(31, 46, 0):
> 	M(196) := c[1]:
> 	M(394) := c[1]:
> 	M(641) := c[1]:
> 	M(919) := c[1]:
> 	M(475) := c[2]:
> 	M(735) := c[2]:
> 	M(1013) := c[2]:
> 	M(1198) := c[2]:
> 	M(103) := c[3]:
> 	M(301) := c[3]:
> 	M(548) := c[3]:
> 	M(826) := c[3]:
> 	M(413) := c[4]:
> 	M(673) := c[4]:
> 	M(951) := c[4]:
> 	M(1136) := c[4]:
> 	M(134) := c[5]:
> 	M(332) := c[5]:
> 	M(579) := c[5]:
> 	M(857) := c[5]:
> 	M(165) := c[6]:
> 	M(363) := c[6]:
> 	M(610) := c[6]:
> 	M(888) := c[6]:
> 	M(444) := c[7]:
> 	M(704) := c[7]:
> 	M(982) := c[7]:
> 	M(1167) := c[7]:
> 	M(785) := c[8]:
> 	M(1076) := c[8]:
> 	M(1261) := c[8]:
> 	M(1353) := c[8]:
> 	M(754) := c[9]:
> 	M(1045) := c[9]:
> 	M(1230) := c[9]:
> 	M(1322) := c[9]:
> 	M(1095) := c[10]:
> 	M(1293) := c[10]:
> 	M(1385) := c[10]:
> 	M(1415) := c[10]:
> 	M(435) := c[11]:
> 	M(693) := c[11]:
> 	M(984) := c[11]:
> 	M(32) := c[12]:
> 	M(135) := c[12]:
> 	M(333) := c[12]:
> 	M(63) := c[13]:
> 	M(166) := c[13]:
> 	M(364) := c[13]:
> 	M(249) := c[14]:
> 	M(445) := c[14]:
> 	M(705) := c[14]:
> 	M(125) := c[15]:
> 	M(321) := c[15]:
> 	M(581) := c[15]:
> 	M(156) := c[16]:
> 	M(352) := c[16]:
> 	M(612) := c[16]:
> 	M(373) := c[17]:
> 	M(631) := c[17]:
> 	M(922) := c[17]:
> 	M(714) := c[18]:
> 	M(1003) := c[18]:
> 	M(1201) := c[18]:
> 	M(280) := c[19]:
> 	M(538) := c[19]:
> 	M(829) := c[19]:
> 	M(652) := c[20]:
> 	M(941) := c[20]:
> 	M(1139) := c[20]:
> 	M(1096) := c[21]:
> 	M(1294) := c[21]:
> 	M(311) := c[22]:
> 	M(569) := c[22]:
> 	M(860) := c[22]:
> 	M(342) := c[23]:
> 	M(600) := c[23]:
> 	M(891) := c[23]:
> 	M(187) := c[24]:
> 	M(383) := c[24]:
> 	M(643) := c[24]:
> 	M(786) := c[25]:
> 	M(1077) := c[25]:
> 	M(466) := c[26]:
> 	M(724) := c[26]:
> 	M(1015) := c[26]:
> 	M(94) := c[27]:
> 	M(290) := c[27]:
> 	M(550) := c[27]:
> 	M(497) := c[28]:
> 	M(755) := c[28]:
> 	M(1046) := c[28]:
> 	M(404) := c[29]:
> 	M(662) := c[29]:
> 	M(953) := c[29]:
> 	M(683) := c[30]:
> 	M(972) := c[30]:
> 	M(1170) := c[30]:
> 	M(776) := c[31]:
> 	M(1065) := c[31]:
> 	M(1263) := c[31]:
> 	M(745) := c[32]:
> 	M(1034) := c[32]:
> 	M(1232) := c[32]:
> 	M(197) := c[33]:
> 	M(395) := c[33]:
> 	M(476) := c[34]:
> 	M(736) := c[34]:
> 	M(1) := c[35]:
> 	M(104) := c[35]:
> 	M(302) := c[35]:
> 	M(218) := c[36]:
> 	M(414) := c[36]:
> 	M(674) := c[36]:
> 	M(1055) := c[37]:
> 	M(1251) := c[37]:
> 	M(1356) := c[37]:
> 	M(1024) := c[38]:
> 	M(1220) := c[38]:
> 	M(1325) := c[38]:
> 	M(1086) := c[39]:
> 	M(1282) := c[39]:
> 	M(1387) := c[39]:
> 	M(1272) := c[40]:
> 	M(1375) := c[40]:
> 	M(1418) := c[40]:
> 	M(436) := c[41]:
> 	M(694) := c[41]:
> 	M(985) := c[41]:
> 	M(33) := c[42]:
> 	M(136) := c[42]:
> 	M(334) := c[42]:
> 	M(64) := c[43]:
> 	M(167) := c[43]:
> 	M(365) := c[43]:
> 	M(250) := c[44]:
> 	M(446) := c[44]:
> 	M(706) := c[44]:
> 	M(126) := c[45]:
> 	M(322) := c[45]:
> 	M(582) := c[45]:
> 	M(157) := c[46]:
> 	M(353) := c[46]:
> 	M(613) := c[46]:
> 	M(374) := c[47]:
> 	M(632) := c[47]:
> 	M(923) := c[47]:
> 	M(715) := c[48]:
> 	M(1004) := c[48]:
> 	M(1202) := c[48]:
> 	M(281) := c[49]:
> 	M(539) := c[49]:
> 	M(830) := c[49]:
> 	M(653) := c[50]:
> 	M(942) := c[50]:
> 	M(1140) := c[50]:
> 	M(1097) := c[51]:
> 	M(1295) := c[51]:
> 	M(312) := c[52]:
> 	M(570) := c[52]:
> 	M(861) := c[52]:
> 	M(343) := c[53]:
> 	M(601) := c[53]:
> 	M(892) := c[53]:
> 	M(188) := c[54]:
> 	M(384) := c[54]:
> 	M(644) := c[54]:
> 	M(787) := c[55]:
> 	M(1078) := c[55]:
> 	M(467) := c[56]:
> 	M(725) := c[56]:
> 	M(1016) := c[56]:
> 	M(95) := c[57]:
> 	M(291) := c[57]:
> 	M(551) := c[57]:
> 	M(498) := c[58]:
> 	M(756) := c[58]:
> 	M(1047) := c[58]:
> 	M(405) := c[59]:
> 	M(663) := c[59]:
> 	M(954) := c[59]:
> 	M(684) := c[60]:
> 	M(973) := c[60]:
> 	M(1171) := c[60]:
> 	M(777) := c[61]:
> 	M(1066) := c[61]:
> 	M(1264) := c[61]:
> 	M(746) := c[62]:
> 	M(1035) := c[62]:
> 	M(1233) := c[62]:
> 	M(198) := c[63]:
> 	M(396) := c[63]:
> 	M(477) := c[64]:
> 	M(737) := c[64]:
> 	M(2) := c[65]:
> 	M(105) := c[65]:
> 	M(303) := c[65]:
> 	M(219) := c[66]:
> 	M(415) := c[66]:
> 	M(675) := c[66]:
> 	M(1056) := c[67]:
> 	M(1252) := c[67]:
> 	M(1357) := c[67]:
> 	M(1025) := c[68]:
> 	M(1221) := c[68]:
> 	M(1326) := c[68]:
> 	M(1087) := c[69]:
> 	M(1283) := c[69]:
> 	M(1388) := c[69]:
> 	M(1273) := c[70]:
> 	M(1376) := c[70]:
> 	M(1419) := c[70]:
> 	M(437) := c[71]:
> 	M(695) := c[71]:
> 	M(986) := c[71]:
> 	M(34) := c[72]:
> 	M(137) := c[72]:
> 	M(335) := c[72]:
> 	M(65) := c[73]:
> 	M(168) := c[73]:
> 	M(366) := c[73]:
> 	M(251) := c[74]:
> 	M(447) := c[74]:
> 	M(707) := c[74]:
> 	M(127) := c[75]:
> 	M(323) := c[75]:
> 	M(583) := c[75]:
> 	M(158) := c[76]:
> 	M(354) := c[76]:
> 	M(614) := c[76]:
> 	M(375) := c[77]:
> 	M(633) := c[77]:
> 	M(924) := c[77]:
> 	M(716) := c[78]:
> 	M(1005) := c[78]:
> 	M(1203) := c[78]:
> 	M(282) := c[79]:
> 	M(540) := c[79]:
> 	M(831) := c[79]:
> 	M(654) := c[80]:
> 	M(943) := c[80]:
> 	M(1141) := c[80]:
> 	M(1098) := c[81]:
> 	M(1296) := c[81]:
> 	M(313) := c[82]:
> 	M(571) := c[82]:
> 	M(862) := c[82]:
> 	M(344) := c[83]:
> 	M(602) := c[83]:
> 	M(893) := c[83]:
> 	M(189) := c[84]:
> 	M(385) := c[84]:
> 	M(645) := c[84]:
> 	M(788) := c[85]:
> 	M(1079) := c[85]:
> 	M(468) := c[86]:
> 	M(726) := c[86]:
> 	M(1017) := c[86]:
> 	M(96) := c[87]:
> 	M(292) := c[87]:
> 	M(552) := c[87]:
> 	M(499) := c[88]:
> 	M(757) := c[88]:
> 	M(1048) := c[88]:
> 	M(406) := c[89]:
> 	M(664) := c[89]:
> 	M(955) := c[89]:
> 	M(685) := c[90]:
> 	M(974) := c[90]:
> 	M(1172) := c[90]:
> 	M(778) := c[91]:
> 	M(1067) := c[91]:
> 	M(1265) := c[91]:
> 	M(747) := c[92]:
> 	M(1036) := c[92]:
> 	M(1234) := c[92]:
> 	M(199) := c[93]:
> 	M(397) := c[93]:
> 	M(478) := c[94]:
> 	M(738) := c[94]:
> 	M(3) := c[95]:
> 	M(106) := c[95]:
> 	M(304) := c[95]:
> 	M(220) := c[96]:
> 	M(416) := c[96]:
> 	M(676) := c[96]:
> 	M(1057) := c[97]:
> 	M(1253) := c[97]:
> 	M(1358) := c[97]:
